,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
349,Kavieng,75,PG,1595252534,74,-2.57,150.8,82.69,7.02
350,Santa Vitória do Palmar,99,BR,1595252534,77,-33.52,-53.37,69.42,8.43
351,Pinos,40,MX,1595252534,87,22.3,-101.57,55.4,0.83
352,Doha,17,QA,1595252274,51,25.29,51.53,105.01,8.05
353,Sitka,90,US,1595252535,93,57.05,-135.33,57.2,11.41
354,Saint George,1,US,1595252535,18,37.1,-113.58,82.4,10.29
355,Tsubata,100,JP,1595252535,94,36.67,136.73,81.0,5.23
356,Henties Bay,0,NA,1595252535,23,-22.12,14.28,76.98,9.44
357,Lahān,100,NP,1595252536,91,26.73,86.5,77.18,5.86
358,Abrau-Dyurso,20,RU,1595252536,45,44.69,37.59,87.8,20.13
359,Adamovka,89,RU,1595252536,41,51.52,59.94,81.32,9.01
360,Hervey Bay,90,AU,1595252536,90,-25.3,152.85,59.0,5.01
361,Nísia Floresta,75,BR,1595252536,88,-6.09,-35.21,77.0,16.11
362,Great Bend,1,US,1595252455,88,38.36,-98.76,75.0,4.7
363,Riohacha,94,CO,1595252245,68,11.54,-72.91,85.87,10.54
364,Vinh Long,100,VN,1595252537,89,10.25,105.97,78.62,3.65
365,La Rioja,0,ES,1595252537,33,42.25,-2.5,89.6,6.93
366,Port Macquarie,0,AU,1595252340,92,-31.43,152.92,39.0,7.11
367,San Javier,0,ES,1595252537,65,37.81,-0.84,90.0,9.17
368,Kumul,99,CN,1595252537,13,42.8,93.45,93.63,9.69
369,Mahabalipuram,20,IN,1595252538,70,12.63,80.17,87.8,16.11
370,Shubarkuduk,0,KZ,1595252538,22,49.14,56.49,90.1,14.7
371,Arrondissement du Havre,58,FR,1595252538,60,49.58,0.33,69.8,18.34
372,Edson,90,CA,1595252538,93,53.58,-116.44,50.0,4.7
373,Ust'-Kut,24,RU,1595252538,71,56.79,105.77,50.09,1.74
374,Torbay,75,CA,1595252538,68,47.67,-52.73,73.99,14.99
